#### Starting Mass Compile: Wed, 15 Jan 2025 14:51:58
  Directory: "C:\Users\marco\Documents\GitHub_Lab\TALOS\talos"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Check Run Build.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Check Run Build.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:This Actor.ctl"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\This Actor.ctl"
  ### Bad subVI: "Actor Framework.lvlibp:Message Enqueuer.lvclass:Init from Existing Queue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Enqueuer\Init from Existing Queue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Dequeuer.lvclass:Init from Existing Queue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Dequeuer\Init from Existing Queue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Launch Actor Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Launch Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Enqueuer.lvclass:Equals Not A Refnum.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Enqueuer\Equals Not A Refnum.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Launch Nested Actor Msg.lvclass:Initialize.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Launch Nested Actor Msg\Initialize.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Read Self Enqueuer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Read Self Enqueuer.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:Priority Enqueue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\Priority Enqueue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:Release Priority Queue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\Release Priority Queue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:Obtain Priority Queue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\Obtain Priority Queue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:Dequeue Timed Out.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\Dequeue Timed Out.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:Priority Dequeue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\Priority Dequeue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Last Ack.lvclass:Read Caller-To-Actor Enqueuer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\LastAck\Read Caller-To-Actor Enqueuer.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Handle Last Ack.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Handle Last Ack.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Count Actors.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Count Actors.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Actor Registry.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Actor Registry.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Generate Trace for New Time Delayed Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Generate Trace for New Time Delayed Message.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Generate Trace for Received Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Generate Trace for Received Message.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Generate Trace for Stopped Actor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Generate Trace for Stopped Actor.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Generate Trace for Dropped Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Generate Trace for Dropped Message.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Generate Trace for Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Generate Trace for Message.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Enqueuer.lvclass:Enqueue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Enqueuer\Enqueue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Register Actor Msg.lvclass:Send Register Actor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Register Actor Msg\Send Register Actor.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Generate Trace for New Actor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Generate Trace for New Actor.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Stop Msg.lvclass:Send Normal Stop.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Stop Msg\Send Normal Stop.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Ping Msg.lvclass:Send Ping.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Ping msg\Send Ping.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Enqueuer.lvclass:Enqueue Critical.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Enqueuer\Enqueue Critical.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Stop Msg.lvclass:Send Emergency Stop.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Stop Msg\Send Emergency Stop.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Stop Msg.lvclass:Send Normal or Emergency Stop.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Stop Msg\Send Normal or Emergency Stop.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Last Ack.lvclass:Send Last Ack.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\LastAck\Send Last Ack.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message.lvclass:Drop Message Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message\Drop Message Core.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message\Do.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Last Ack.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\LastAck\Do.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Last Ack.lvclass:Read Actor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\LastAck\Read Actor.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Register Actor Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Register Actor Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Stop.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Stop.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Actor Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Stop Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Stop Core.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Stop Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Stop Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Last Ack.lvclass:Read Error Report.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\LastAck\Read Error Report.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Handle Last Ack Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Handle Last Ack Core.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Read Caller Enqueuer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Read Caller Enqueuer.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Read Autostop Nested Actor Count.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Read Autostop Nested Actor Count.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Handle Error.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Handle Error.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Pre Launch Init.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Substitute Actor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Substitute Actor.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Record Nested Actor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Record Nested Actor.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Launch Nested Actor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Launch Nested Actor.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Launch Nested Actor Friend Wrapper.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Launch Nested Actor Friend Wrapper.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Launch Nested Actor Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Launch Nested Actor Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Send Launch Nested Actor Msg.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Send Launch Nested Actor Msg.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Init Check.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Init Check.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Init Queues.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Init Queues.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Init Actor Queues FOR TESTING ONLY.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Init Actor Queues FOR TESTING ONLY.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Time-Delayed Send Message Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Time-Delayed Send Message\Time-Delayed Send Message Core.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Time-Delayed Send Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Time-Delayed Send Message\Time-Delayed Send Message.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Launch Actor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Launch Actor.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Actor.lvclass:Launch Root Actor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Actor\Launch Root Actor.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Priority Queue.lvclass:Flush.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Priority Queue\Flush.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Dequeuer.lvclass:Dequeue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Dequeuer\Dequeue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Dequeuer.lvclass:Equals Not A Refnum.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Dequeuer\Equals Not A Refnum.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Batch Msg.lvclass:Send Batch.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Batch Msg\Send Batch.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Batch Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Batch Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Reply Msg.lvclass:Do Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Reply Msg\Do Core.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Reply Msg.lvclass:Drop Message Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Reply Msg\Drop Message Core.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Reply Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Reply Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Reply Msg.lvclass:Send Message And Wait For Response.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Reply Msg\Send Message And Wait For Response.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Report Error Msg.lvclass:Send Error Report.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Report Error Msg\Send Error Report.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Report Error Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Report Error Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Self-Addressed Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Self-Addressed Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Self-Addressed Msg.lvclass:Send Self-Addressed Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Self-Addressed Msg\Send Self-Addressed Message.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Self-Addressed Msg.lvclass:Address Message.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Self-Addressed Msg\Address Message.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Queue.lvclass:Read Dequeuer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Queue\Read Dequeuer.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Queue.lvclass:Read Enqueuer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Queue\Read Enqueuer.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Queue.lvclass:Release Message Queue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Queue\Release Message Queue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:Message Queue.lvclass:Obtain Message Queue.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\vi.lib\ActorFramework\Message Queue\Obtain Message Queue.vi"
  ### Bad subVI: "Actor Framework.lvlibp:AF Debug.lvlib:Protected Actor Handle.lvclass:Create.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\builds\Actor Framework PPL\Actor Framework.lvlibp\1abvi3w\resource\AFDebug\Protected Actor Handle\Create.vi"
